row ID,row m/z,row retention time,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_60-M_M-ExCtrl_4_Rg70to1050-CE205060-pelletmedia-S1_Run167.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_58-M_M-ExCtrl_2_Rg70to1050-CE102040-pelletmedia-S1_Run90.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_59-M_M-ExCtrl_3_Rg70to1050-CE102040-pelletmedia-S1_Run121.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_57-M_M-ExCtrl_1_Rg70to1050-CE102040-pelletmedia-S1_Run14.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_52-M_M-media-HighS_4_Rg70to1050-CE205060-media-S1_Run191.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_56-M_M-media-LowS_4_Rg70to1050-CE205060-media-S1_Run179.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_55-M_M-media-LowS_3_Rg70to1050-CE102040-media-S1_Run145.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_50-M_M-media-HighS_2_Rg70to1050-CE102040-media-S1_Run78.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_54-M_M-media-LowS_2_Rg70to1050-CE102040-media-S1_Run69.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_51-M_M-media-HighS_3_Rg70to1050-CE102040-media-S1_Run124.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_53-M_M-media-LowS_1_Rg70to1050-CE102040-media-S1_Run35.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_49-M_M-media-HighS_1_Rg70to1050-CE102040-media-S1_Run29.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_24-M_M-LowS-LowL-24h-Recov_4_Rg70to1050-CE205060-pellet-S1_Run194.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_11-M_M-LowS-HighL-12h-HeatStr_4_Rg70to1050-CE205060-pellet-S1_Run182.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_17-M_M-LowS-LowL-12h-HeatStr_2_Rg70to1050-CE102040-pellet-S1_Run72.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_13-M_M-LowS-LowL-0h-HeatStr_1_Rg70to1050-CE102040-pellet-S1_Run41.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_5-M_M-LowS-HighL-12h-HeatStr_2_Rg70to1050-CE102040-pellet-S1_Run87.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_15-M_M-LowS-LowL-24h-Recov_1_Rg70to1050-CE102040-pellet-S1_Run17.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_21-M_M-LowS-LowL-24h-Recov_3_Rg70to1050-CE102040-pellet-S1_Run106.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_19-M_M-LowS-LowL-0h-HeatStr_3_Rg70to1050-CE102040-pellet-S1_Run142.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_14-M_M-LowS-LowL-12h-HeatStr_1_Rg70to1050-CE102040-pellet-S1_Run50.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_23-M_M-LowS-LowL-12h-HeatStr_4_Rg70to1050-CE205060-pellet-S1_Run173.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_9-M_M-LowS-HighL-24h-Recov_3_Rg70to1050-CE102040-pellet-S1_Run130.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_20-M_M-LowS-LowL-12h-HeatStr_3_Rg70to1050-CE102040-pellet-S1_Run136.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_6-M_M-LowS-HighL-24h-Recov_2_Rg70to1050-CE102040-pellet-S1_Run96.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_16-M_M-LowS-LowL-0h-HeatStr_2_Rg70to1050-CE102040-pellet-S1_Run63.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_7-M_M-LowS-HighL-0h-HeatStr_3_Rg70to1050-CE102040-pellet-S1_Run118.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_18-M_M-LowS-LowL-24h-Recov_2_Rg70to1050-CE102040-pellet-S1_Run84.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_10-M_M-LowS-HighL-0h-HeatStr_4_Rg70to1050-CE205060-pellet-S1_Run155.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_2-M_M-LowS-HighL-12h-HeatStr_1_Rg70to1050-CE102040-pellet-S1_Run44.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_8-M_M-LowS-HighL-12h-HeatStr_3_Rg70to1050-CE102040-pellet-S1_Run109.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_22-M_M-LowS-LowL-0h-HeatStr_4_Rg70to1050-CE205060-pellet-S1_Run164.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_4-M_M-LowS-HighL-0h-HeatStr_2_Rg70to1050-CE102040-pellet-S1_Run75.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_3-M_M-LowS-HighL-24h-Recov_1_Rg70to1050-CE102040-pellet-S1_Run20.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_12-M_M-LowS-HighL-24h-Recov_4_Rg70to1050-CE205060-pellet-S1_Run188.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_1-M_M-LowS-HighL-0h-HeatStr_1_Rg70to1050-CE102040-pellet-S1_Run23.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_27-M_M-HighS-HighL-24h-Recov_1_Rg70to1050-CE102040-pellet-S1_Run26.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_45-M_M-HighS-LowL-24h-Recov_3_Rg70to1050-CE102040-pellet-S1_Run133.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_44-M_M-HighS-LowL-12h-HeatStr_3_Rg70to1050-CE102040-pellet-S1_Run112.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_46-M_M-HighS-LowL-0h-HeatStr_4_Rg70to1050-CE205060-pellet-S1_Run161.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_28-M_M-HighS-HighL-0h-HeatStr_2_Rg70to1050-CE102040-pellet-S1_Run60.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_36-M_M-HighS-HighL-24h-Recov_4_Rg70to1050-CE205060-pellet-S1_Run170.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_34-M_M-HighS-HighL-0h-HeatStr_4_Rg70to1050-CE205060-pellet-S1_Run176.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_43-M_M-HighS-LowL-0h-HeatStr_3_Rg70to1050-CE102040-pellet-S1_Run139.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_25-M_M-HighS-HighL-0h-HeatStr_1_Rg70to1050-CE102040-pellet-S1_Run32.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_26-M_M-HighS-HighL-12h-HeatStr_1_Rg70to1050-CE102040-pellet-S1_Run56.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_33-M_M-HighS-HighL-24h-Recov_3_Rg70to1050-CE102040-pellet-S1_Run127.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_35-M_M-HighS-HighL-12h-HeatStr_4_Rg70to1050-CE205060-pellet-S1_Run152.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_48-M_M-HighS-LowL-24h-Recov_4_Rg70to1050-CE205060-pellet-S1_Run185.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_47-M_M-HighS-LowL-12h-HeatStr_4_Rg70to1050-CE205060-pellet-S1_Run158.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_40-M_M-HighS-LowL-0h-HeatStr_2_Rg70to1050-CE102040-pellet-S1_Run93.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_32-M_M-HighS-HighL-12h-HeatStr_3_Rg70to1050-CE102040-pellet-S1_Run148.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_30-M_M-HighS-HighL-24h-Recov_2_Rg70to1050-CE102040-pellet-S1_Run81.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_39-M_M-HighS-LowL-24h-Recov_1_Rg70to1050-CE102040-pellet-S1_Run53.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_42-M_M-HighS-LowL-24h-Recov_2_Rg70to1050-CE102040-pellet-S1_Run66.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_29-M_M-HighS-HighL-12h-HeatStr_2_Rg70to1050-CE102040-pellet-S1_Run102.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_37-M_M-HighS-LowL-0h-HeatStr_1_Rg70to1050-CE102040-pellet-S1_Run38.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_31-M_M-HighS-HighL-0h-HeatStr_3_Rg70to1050-CE102040-pellet-S1_Run115.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_38-M_M-HighS-LowL-12h-HeatStr_1_Rg70to1050-CE102040-pellet-S1_Run47.mzML Peak height,20230223_JGI_MC_508469_AlgaHeatChlUWO241_final_EXP120B_HILICZ_USHXG02066_NEG_MS2_41-M_M-HighS-LowL-12h-HeatStr_2_Rg70to1050-CE102040-pellet-S1_Run99.mzML Peak height,
6234,424.1360327963139,1.0097593,0,0,0,0,0,0,0,0,0,0,0,0,476477.44,431012.9,610662.75,448811.2,599632.1,402351.25,720871.94,674289.25,421739.38,846052.56,0,914940.56,262401.97,498522.88,235490.25,569019.5,166510.61,599428.75,657420.6,616453.9,256677.75,0,172348.97,218254.83,0,116696.22,0,0,0,0,0,0,0,0,0,184824.9,0,0,0,0,0,0,0,0,0,0,0,0,
45946,424.24685992486405,8.404296,0,0,0,0,0,0,0,0,0,0,0,0,382699.16,782619.06,530400.2,719113.9,659603.75,695756.3,574614.8,1045533.7,466010.6,543848.4,747671.25,548840.0,651813.94,1083118.8,1400739.9,833025.4,1337475.2,663871.75,1403824.1,946517.06,973739.6,750652.6,763629.1,1292312.4,59066.7,1023169.06,770653.0,1792147.4,479553.22,50569.42,406938.22,727648.1,150436.67,109940.195,75721.06,136890.17,1987827.5,1424821.2,769473.56,108787.625,163989.47,1628846.2,1152632.1,475490.25,1400726.4,709099.4,557837.8,425044.0,
9781,424.2860218689662,1.3710452,0,0,0,0,0,0,0,0,0,0,0,0,79837.81,0,162353.9,313366.47,77711.64,196549.1,116835.734,294711.22,193485.2,233694.02,0,141721.64,0,471296.6,82991.61,0,0,0,0,372818.88,82165.3,0,0,59298.83,206724.42,97371.79,161230.0,234988.25,0,774661.75,0,607314.8,191679.67,172446.73,1066177.6,331503.16,84057.04,144033.03,574352.4,494638.84,277224.72,0,0,0,587913.2,0,900864.3,824106.06,
61271,425.03986287574327,17.205343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59756.363,0,0,0,40531.957,0,0,0,0,128667.53,193756.36,44244.434,24975.072,0,69921.08,47824.496,28945.678,36937.137,0,126726.89,879050.75,
60950,425.08033064163175,17.074383,0,0,0,0,0,0,0,0,0,0,0,0,29544.318,39318.6,0,0,56611.69,29150.871,36716.53,26802.03,22165.127,0,76000.65,0,186801.94,22065.246,60052.355,0,64020.83,41821.71,26710.541,21917.418,116264.71,182336.12,136689.62,141764.44,83018.47,99259.86,157531.36,169159.47,247823.86,244152.2,164627.52,587032.25,183874.0,207675.19,415807.3,263088.47,154137.4,202135.86,525823.75,422587.2,114950.77,226045.16,152676.53,261366.08,665903.56,340010.47,385790.22,304878.94,
10839,425.11031014522524,1.4196554,321664.3,298469.66,441885.84,340479.44,292877.22,292384.72,471590.75,318988.84,457036.06,268771.62,408873.94,314744.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134845.53,0,0,171409.55,103376.49,0,174813.83,0,150513.86,0,0,0,0,0,0,167491.58,147301.1,0,114603.81,122559.79,0,224252.72,0,0,
702,425.10946222666377,0.5883612,290452.1,319928.8,301740.9,311187.9,252815.53,281022.12,297003.94,263925.97,257894.0,296499.78,220194.62,229502.33,257293.36,277715.2,269847.03,263132.7,254673.73,259594.16,326845.7,273449.38,298857.9,258409.69,263302.4,273706.97,303387.47,240496.64,273003.8,277228.47,286956.78,288919.72,296082.28,263912.12,284834.94,273226.28,269326.34,261396.33,244661.11,244644.16,276275.56,273163.44,291510.22,251412.5,257962.14,280491.5,256445.81,270990.7,305302.88,317557.56,266054.78,267788.28,246415.1,277745.84,254168.75,265470.2,264580.2,307948.94,256558.88,278485.5,231465.75,276275.97,
2793,425.1180836190528,0.7701217,3.2351132E7,2.9881188E7,2.9458542E7,3.0854002E7,1059954.6,3089479.2,3344148.5,1018579.0,2442902.8,843445.1,3377730.5,919217.4,28727.607,298946.4,52344.09,52785.86,179909.36,71864.86,33880.87,125965.88,47778.2,67550.86,1334478.1,78383.29,203168.53,60294.52,1098781.1,95891.82,1133426.9,171344.97,1339290.6,59570.695,199899.4,227869.52,352893.2,230655.88,115092.35,0,0,0,0,144081.47,77376.45,0,128779.086,117637.51,180275.17,0,68279.75,0,0,0,0,65740.29,0,39919.15,0,110071.78,0,0,
22523,425.13442319850793,3.4601042,0,0,0,0,4736432.5,4739751.5,4869562.5,4197005.0,4353531.0,4333318.0,3417874.0,3872031.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9251,425.2577178462889,1.2250452,181732.86,165023.86,254818.08,0,202709.27,221277.38,222166.03,155526.4,208431.23,0,196485.19,370352.44,1220802.9,274135.03,434602.8,568995.0,0,1397339.6,200143.45,398910.06,206300.12,415676.56,364275.06,288965.03,194861.39,270058.56,345780.62,306388.1,274369.44,334989.34,709481.6,441557.28,0,282411.78,518511.22,229976.34,231292.53,156085.16,302889.25,301042.97,189992.19,978999.5,394575.3,502378.25,356395.0,303917.28,257765.48,661960.0,264657.28,421215.2,488379.44,817798.8,221901.61,353649.6,256771.17,344843.4,271955.2,653182.9,417448.94,712558.06,
11702,425.3271458229662,1.5756572,0,0,0,0,0,0,0,0,0,0,0,0,302031.12,276907.88,394316.7,213471.1,219591.72,337308.66,339345.78,349751.38,323313.16,922668.06,104106.414,1090002.0,181647.05,243528.6,148419.08,290378.7,109780.69,303664.25,385761.84,300443.62,173123.45,299381.2,311030.38,161511.78,368659.3,381761.16,483707.88,964191.56,372178.53,166667.36,233409.75,528403.25,374075.75,467433.53,287125.9,684463.94,1341629.1,1506836.5,653340.9,575748.56,540231.0,731942.5,821912.6,655987.7,591819.5,876529.7,1036877.75,1385157.5,
19579,425.9452224454226,2.7935665,246095.31,217682.05,242467.42,185096.48,539622.3,437912.2,421962.88,580002.4,415574.16,554942.8,371889.25,497595.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48434,426.0164547584839,9.214417,0,0,0,0,0,0,0,0,0,0,0,0,171357.23,100975.836,160793.48,102256.0,90711.14,156469.64,218394.02,152494.38,113354.73,157513.84,116289.3,138249.16,242429.47,185476.39,125986.4,264797.2,82628.69,61790.258,69911.81,175892.12,103655.11,280058.0,356590.53,118902.22,300928.94,289915.4,1618882.2,650870.0,565752.6,595623.1,304906.25,552648.06,284381.78,542192.5,687800.7,1246270.9,607440.5,2077994.1,626662.56,1258841.5,524340.0,477078.16,421178.8,1547644.0,631218.7,525425.44,2877972.2,2489201.0,
19366,426.1052178983717,2.7685766,1637371.8,1970221.6,1718902.2,2345708.2,81347.836,92319.914,74565.49,118464.46,123895.586,114441.79,151178.14,102948.125,75442.4,30904.908,42231.082,35638.574,40548.094,0,31698.512,0,0,0,119349.43,0,35452.125,0,106681.57,28280.46,135621.47,0,69771.98,65279.53,60315.734,0,56322.17,0,0,76406.02,0,0,0,0,72173.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
53915,426.1251526741153,12.654914,0,0,0,0,0,0,0,0,0,0,0,0,382046.06,458545.8,2197453.0,66739.914,371438.78,1968372.9,980128.94,138136.69,2387558.5,1276881.1,62734.344,1520217.2,125556.44,98508.48,58974.05,1457887.1,36140.145,346556.7,328193.0,66279.76,44948.344,133426.83,213572.55,50832.07,3079611.2,4153327.0,4908326.5,3873164.2,594768.25,1621619.1,396724.34,2599877.5,613868.56,5065999.5,1878309.8,4516323.0,4344372.0,4323892.5,3126681.5,3994949.2,2751304.8,5718618.5,4595895.5,4139129.2,4033459.2,621059.25,4646510.5,3953970.8,
23411,426.13575296301923,3.7055178,96251.0,83543.33,77103.79,66222.18,899159.3,903884.7,881768.44,857317.5,884848.9,955607.2,994199.25,786408.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17383,426.3223043345242,2.3327565,0,0,0,0,0,0,0,0,0,0,0,0,394310.72,68416.98,103772.58,0,0,103431.32,400139.1,93348.1,87838.53,105938.85,426177.2,95630.48,917031.75,98964.72,48156.92,441172.5,0,0,86620.42,126427.625,47855.992,1035063.06,1580959.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74402.48,0,0,82613.836,73520.33,0,0,0,0,0,0,
7438,426.93805016613453,1.1434479,553446.8,1587731.1,787445.44,1332030.6,608528.1,404981.62,654722.44,1029996.75,1136035.8,1735184.0,1401435.4,1721494.5,1178806.5,1663575.0,321591.88,1153193.5,357690.44,1700950.1,3162231.0,2600789.0,1089441.5,2354930.0,3689042.5,3701366.2,462447.47,2702889.0,2320519.5,2942163.8,2800108.2,2137841.2,3511431.0,2163692.5,609215.94,2239459.0,2045893.2,2218077.2,573212.94,1338294.1,920224.1,2851265.5,581544.06,2963530.0,1962569.8,2111148.5,1226086.4,2102507.0,719976.3,3155621.2,1482529.8,1602440.0,0,375997.16,742257.2,2394956.8,536344.1,1939370.1,552902.56,3674521.0,2247606.0,3551701.8,
7539,426.96774519012104,1.2336104,3.3316154E8,3.3101814E8,3.7656355E8,4.2225338E8,1.9867502E8,3.8289856E8,1.9474395E8,5.421592E8,4.8494704E8,2.8335018E8,3.3160048E8,2.5260434E8,1.7819794E8,2.599509E8,2.346478E8,1.6410693E8,2.2686998E8,3.976003E8,4.6019808E8,5.073721E8,1.6948987E8,3.5661203E8,3.896476E8,3.237532E8,2.7812426E8,3.9010714E8,3.722062E8,4.2243603E8,3.7870182E8,2.8737018E8,4.360798E8,3.732453E8,2.6064766E8,3.2453344E8,3.438022E8,2.7252326E8,2.7847043E8,1.6522678E8,1.3716696E8,4.0961898E8,3.4659478E8,3.9928797E8,2.674755E8,3.0806067E8,2.4632272E8,3.016654E8,3.5834874E8,4.6387046E8,2.853925E8,2.7748483E8,4.5633814E8,3.7602576E8,4.050838E8,3.219162E8,2.7458576E8,3.4373565E8,3.562772E8,6.49792E8,2.9538547E8,5.390111E8,
9553,426.967739434808,1.33635,4.2782595E8,4.9889635E8,4.4361386E8,4.2225338E8,4.6331984E8,3.8289856E8,3.238423E8,5.421592E8,4.8494704E8,5.0697523E8,7.0692243E8,5.3716474E8,2.0154509E8,3.2339885E8,2.346478E8,2.7097088E8,1.9329342E8,2.5690853E8,3.8049616E8,4.6680813E8,2.294982E8,4.557217E8,3.4854547E8,5.035409E8,2.1545506E8,4.4409712E8,4.1425875E8,4.2243603E8,4.7005114E8,2.8737018E8,6.19705E8,3.640582E8,3.1992102E8,2.80508E8,2.5361829E8,2.8710038E8,4.2355984E8,2.1721718E8,1.3850827E8,3.8475008E8,3.4659478E8,6.9942176E8,2.4795483E8,4.1616448E8,4.759528E8,3.5326355E8,5.642378E8,4.6387046E8,1.7973971E8,2.6951248E8,6.699746E8,3.4557805E8,4.888143E8,3.9711072E8,3.14043E8,2.7188554E8,3.562772E8,6.293086E8,4.8193072E8,6.7808486E8,
32542,427.06281192136606,5.816577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61632.184,0,0,0,0,0,75858.05,0,0,0,0,0,0,0,97080.18,134472.12,127876.34,212225.23,85374.664,172035.17,294404.06,87242.39,219291.0,44654.723,227631.44,95153.836,96258.21,143102.5,69248.06,176939.61,141330.62,340436.28,146203.27,201690.33,113130.28,379620.4,248946.19,461116.97,228398.9,312001.28,402834.7,343891.2,
54672,427.11854710980873,12.815476,0,0,0,0,0,0,0,0,0,0,0,0,560333.94,106097.055,310905.12,150459.52,102326.125,606787.25,774579.1,179640.8,272634.2,182521.06,688535.8,272426.25,786196.7,200952.12,108317.45,751621.56,59342.527,87609.695,124449.54,139459.73,123462.02,1006330.94,489528.72,136289.77,267194.94,281828.16,410839.6,513974.97,421972.28,321966.6,357452.97,421150.1,273259.88,432376.7,388797.66,437038.8,359527.88,268117.97,479769.1,457603.03,433893.0,474494.88,538306.9,480395.62,678323.8,584115.94,516463.75,375544.1,
19281,427.2448710911821,2.7700648,0,0,0,0,0,0,0,0,0,0,0,0,110357.984,41257.445,85676.914,279543.06,0,125705.96,130290.805,374456.44,96033.05,75268.09,42567.984,89822.6,42862.926,477484.97,65262.598,131316.23,63923.19,0,54459.293,322152.72,49233.586,66703.26,57431.098,0,0,0,127807.65,270175.25,0,0,0,0,0,0,0,0,81418.734,401705.5,0,0,0,104586.5,60665.977,51648.355,147646.38,0,283713.78,208689.14,
4631,427.26986675327595,0.88640904,0,0,0,0,0,0,0,0,0,0,0,0,179374.3,819765.7,96045.99,78000.41,394137.3,0,98977.14,86268.18,0,116897.7,673211.8,156934.69,345612.5,70812.89,485733.88,0,868925.4,719838.6,1070321.6,129066.26,434295.66,588548.2,348756.28,303048.34,369308.44,0,211739.34,341639.8,101724.3,205935.11,209131.27,395188.16,351212.66,515638.8,978244.2,548800.56,206858.55,294395.47,355950.72,630788.1,401066.9,211155.39,195222.2,213188.95,385990.25,245114.72,318884.12,535810.0,
58225,428.05865212831776,14.661552,0,0,0,0,0,0,0,0,0,0,0,0,147454.17,174255.06,115632.2,336591.5,128006.22,90588.26,123151.66,460354.7,112314.87,127283.57,74165.04,133881.25,115415.09,413291.25,147108.25,82161.3,192047.1,124574.71,68059.04,462431.16,320106.06,176481.28,142149.31,354276.88,90445.02,101421.445,156846.69,454695.34,283205.2,68099.03,204139.53,333288.88,130791.19,95738.4,79553.36,100241.35,217382.03,295993.38,350006.88,126003.24,156957.08,223353.4,230484.16,117313.64,400961.7,483675.97,262215.97,240156.11,
53047,428.1025241052833,11.654932,355450.12,380527.84,398668.78,432370.1,401784.06,387827.78,401341.34,554688.3,450844.6,507243.0,469885.34,530809.75,356908.88,411983.06,406787.53,442871.38,446289.7,466958.7,404958.5,403221.53,457378.12,339632.84,408115.25,391016.47,391059.0,417600.12,387804.94,442064.75,370518.6,421768.34,381317.6,406729.72,414253.78,420249.9,341533.28,446859.8,403231.2,375391.28,404333.62,342703.9,446307.1,475837.34,365603.6,384315.16,417656.34,463095.47,627867.7,359529.2,418656.78,471969.75,412656.75,399349.1,421372.06,423143.28,463200.0,434288.0,437018.28,417492.1,501650.1,418318.62,
25433,428.1244272447153,4.21141,0,0,0,0,0,72388.836,0,60292.484,0,0,0,0,180504.77,461494.22,254576.45,1098280.4,197373.84,445705.62,424252.75,1434877.9,253355.23,204496.77,75690.89,356699.34,160960.53,1425399.1,253162.75,351931.7,175271.98,357917.25,182914.92,1078692.5,320971.0,362158.4,357007.66,312863.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
